epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.4445,1.71386,2.40721,1.24673,0.51757,0.92583,0.82023,0.39634,1.47497,inf,1.26309,0.0002625,0.0002625,0.0002625
2,53.1499,1.48647,0.91213,1.17873,0.38674,0.8775,0.38446,0.21504,1.43647,inf,1.29194,0.000532179,0.000532179,0.000532179
3,68.2575,1.44853,0.94327,1.16444,0.73863,0.8225,0.82429,0.39713,1.62306,2.44253,1.37529,0.000796412,0.000796412,0.000796412
4,83.3967,1.42011,0.89491,1.15663,0.70073,0.8625,0.6784,0.35817,1.4719,inf,1.32693,0.0010552,0.0010552,0.0010552
5,98.2065,1.41252,0.77486,1.12809,0.85532,0.87083,0.918,0.50078,1.37602,1.33962,1.25271,0.0012005,0.0012005,0.0012005
6,113.205,1.50528,0.79533,1.15729,0.8877,0.92583,0.92733,0.53857,1.27451,1.13984,1.17117,0.00118812,0.00118812,0.00118812
7,128.136,1.40974,0.74994,1.1539,0.88596,0.91167,0.93051,0.534,1.33574,1.1856,1.18518,0.00117575,0.00117575,0.00117575
8,143.099,1.39063,0.73097,1.13001,0.83412,0.7825,0.83313,0.43499,1.58243,0.98288,1.34193,0.00116337,0.00116337,0.00116337
9,158.169,1.38191,0.73057,1.15071,0.90072,0.92989,0.94047,0.54467,1.27634,0.86637,1.16828,0.001151,0.001151,0.001151
10,173.511,1.33775,0.72288,1.09281,0.87816,0.92,0.91961,0.5379,1.29651,0.8115,1.15343,0.00113863,0.00113863,0.00113863
11,188.376,1.35946,0.70674,1.12876,0.88083,0.94333,0.92928,0.54102,1.23514,1.02215,1.13109,0.00112625,0.00112625,0.00112625
12,203.148,1.3211,0.69277,1.12453,0.89959,0.91832,0.92944,0.49086,1.41117,0.69291,1.20362,0.00111388,0.00111388,0.00111388
13,217.944,1.31805,0.67868,1.11561,0.89126,0.93569,0.93557,0.53674,1.27654,0.80738,1.14211,0.0011015,0.0011015,0.0011015
14,233.307,1.27476,0.67175,1.07411,0.92131,0.94,0.95314,0.5548,1.2947,0.67748,1.13506,0.00108913,0.00108913,0.00108913
15,252.848,1.27194,0.65669,1.08513,0.92419,0.94333,0.95522,0.58249,1.22299,0.62181,1.12122,0.00107675,0.00107675,0.00107675
16,269.102,1.24327,0.63412,1.0774,0.90977,0.93833,0.94623,0.56719,1.22476,0.59847,1.11432,0.00106437,0.00106437,0.00106437
17,284.042,1.24889,0.64173,1.06396,0.91814,0.93417,0.95588,0.57919,1.19286,0.60133,1.10085,0.001052,0.001052,0.001052
18,299.129,1.24077,0.62999,1.08434,0.91829,0.9275,0.94703,0.55652,1.25907,0.6334,1.1144,0.00103962,0.00103962,0.00103962
19,313.99,1.28426,0.65021,1.07144,0.93261,0.9125,0.95297,0.58839,1.17965,0.58,1.0918,0.00102725,0.00102725,0.00102725
20,332.956,1.23783,0.6453,1.05528,0.92146,0.9288,0.95233,0.56922,1.19876,0.6148,1.10398,0.00101488,0.00101488,0.00101488
21,347.739,1.22197,0.63638,1.06521,0.92812,0.94417,0.96169,0.57265,1.30007,0.57459,1.15319,0.0010025,0.0010025,0.0010025
22,362.75,1.23371,0.60547,1.06468,0.91837,0.94917,0.95908,0.59122,1.21888,0.56063,1.11051,0.000990125,0.000990125,0.000990125
23,377.973,1.2186,0.6004,1.06895,0.93265,0.94631,0.96289,0.58508,1.20211,0.6019,1.10306,0.00097775,0.00097775,0.00097775
24,392.763,1.24594,0.62049,1.06955,0.91259,0.93967,0.94921,0.57992,1.21589,0.58345,1.10955,0.000965375,0.000965375,0.000965375
25,407.501,1.22001,0.59337,1.06191,0.92945,0.95083,0.95317,0.58233,1.22987,0.56424,1.09568,0.000953,0.000953,0.000953
26,422.39,1.16859,0.57997,1.03261,0.92923,0.93417,0.96001,0.58487,1.21923,0.57158,1.0964,0.000940625,0.000940625,0.000940625
27,437.208,1.21714,0.58712,1.06496,0.93791,0.93583,0.96119,0.61188,1.15898,0.52676,1.08805,0.00092825,0.00092825,0.00092825
28,452.438,1.1835,0.58126,1.04433,0.92981,0.94,0.96058,0.5939,1.20507,0.58265,1.10404,0.000915875,0.000915875,0.000915875
29,467.15,1.20545,0.59911,1.04598,0.93188,0.9325,0.95727,0.58102,1.25587,0.58546,1.10705,0.0009035,0.0009035,0.0009035
30,481.925,1.20275,0.57723,1.05291,0.94208,0.94917,0.9625,0.60619,1.17375,0.52489,1.09154,0.000891125,0.000891125,0.000891125
31,496.694,1.18528,0.58873,1.03859,0.93124,0.94167,0.96081,0.59597,1.18507,0.55817,1.10284,0.00087875,0.00087875,0.00087875
32,511.344,1.18366,0.58006,1.05524,0.93142,0.92808,0.95026,0.59069,1.20783,0.56236,1.11264,0.000866375,0.000866375,0.000866375
33,526.047,1.21748,0.57594,1.04469,0.932,0.9375,0.94818,0.54068,1.38593,0.60207,1.16552,0.000854,0.000854,0.000854
34,541.008,1.21464,0.58179,1.05437,0.93459,0.93667,0.95551,0.57887,1.23001,0.55505,1.12109,0.000841625,0.000841625,0.000841625
35,556.379,1.19505,0.56674,1.04556,0.93584,0.93599,0.94813,0.5859,1.23087,0.53953,1.12176,0.00082925,0.00082925,0.00082925
36,571.711,1.20347,0.5839,1.06947,0.92781,0.95083,0.95817,0.58558,1.22908,0.53135,1.11515,0.000816875,0.000816875,0.000816875
37,586.854,1.17718,0.56239,1.04363,0.92561,0.935,0.95591,0.61304,1.17722,0.55467,1.09508,0.0008045,0.0008045,0.0008045
38,601.932,1.15813,0.5802,1.03757,0.92939,0.94333,0.9598,0.60544,1.17872,0.55167,1.09358,0.000792125,0.000792125,0.000792125
39,616.772,1.13772,0.54631,1.02486,0.9279,0.95167,0.96028,0.60213,1.14674,0.53013,1.08394,0.00077975,0.00077975,0.00077975
40,631.65,1.15528,0.55801,1.01832,0.93512,0.94891,0.96159,0.60966,1.13183,0.53241,1.07534,0.000767375,0.000767375,0.000767375
41,646.36,1.12921,0.54495,1.03145,0.94281,0.94583,0.96476,0.62217,1.11404,0.50833,1.06611,0.000755,0.000755,0.000755
42,661.467,1.1458,0.56897,1.02752,0.94316,0.94083,0.96086,0.61382,1.13875,0.51141,1.08388,0.000742625,0.000742625,0.000742625
43,676.348,1.13938,0.53148,1.02816,0.91721,0.94168,0.95528,0.6067,1.14167,0.52975,1.08167,0.00073025,0.00073025,0.00073025
44,691.122,1.12273,0.53703,1.02683,0.93571,0.94598,0.9631,0.60726,1.17048,0.53303,1.08684,0.000717875,0.000717875,0.000717875
45,705.956,1.11876,0.54283,1.01401,0.93612,0.94035,0.96268,0.60543,1.17742,0.52135,1.10371,0.0007055,0.0007055,0.0007055
46,720.818,1.12291,0.52894,1.01069,0.92726,0.94545,0.95869,0.61631,1.1492,0.50565,1.08904,0.000693125,0.000693125,0.000693125
47,735.714,1.1471,0.54128,1.01775,0.92136,0.9525,0.96028,0.61822,1.11989,0.51704,1.07443,0.00068075,0.00068075,0.00068075
48,750.58,1.12061,0.51934,1.0147,0.91871,0.95123,0.95579,0.61213,1.11912,0.50976,1.08151,0.000668375,0.000668375,0.000668375
49,765.384,1.12014,0.51614,1.02811,0.94613,0.93678,0.95927,0.61172,1.14063,0.49568,1.08288,0.000656,0.000656,0.000656
50,780.339,1.11322,0.50073,1.01523,0.94589,0.93236,0.95729,0.61906,1.1476,0.49031,1.08376,0.000643625,0.000643625,0.000643625
51,795.474,1.10908,0.52214,1.00572,0.9406,0.93698,0.95933,0.60991,1.1436,0.51123,1.0764,0.00063125,0.00063125,0.00063125
52,810.898,1.08992,0.51267,1.00257,0.93661,0.94,0.96407,0.62438,1.12587,0.49601,1.07202,0.000618875,0.000618875,0.000618875
53,830.368,1.06409,0.5114,0.99756,0.92559,0.95369,0.9542,0.61824,1.15237,0.50773,1.08436,0.0006065,0.0006065,0.0006065
54,845.554,1.06278,0.49612,1.01381,0.94017,0.94282,0.96654,0.62263,1.14674,0.49539,1.09583,0.000594125,0.000594125,0.000594125
55,860.682,1.06782,0.50703,0.99922,0.93587,0.93637,0.96135,0.60829,1.14099,0.50386,1.08389,0.00058175,0.00058175,0.00058175
56,875.793,1.08751,0.51774,1.00125,0.94131,0.93566,0.95772,0.61261,1.17182,0.50713,1.09417,0.000569375,0.000569375,0.000569375
57,890.757,1.07618,0.50391,0.99153,0.9218,0.94304,0.95373,0.61752,1.15031,0.50215,1.09589,0.000557,0.000557,0.000557
58,905.672,1.06542,0.49908,1.00508,0.92749,0.94862,0.96009,0.62904,1.13441,0.49966,1.08401,0.000544625,0.000544625,0.000544625
59,921.961,1.02822,0.48894,0.97536,0.93927,0.9279,0.96362,0.63679,1.11779,0.5121,1.07677,0.00053225,0.00053225,0.00053225
60,943.196,1.04497,0.49832,0.98312,0.93437,0.94909,0.962,0.63196,1.12688,0.49265,1.08078,0.000519875,0.000519875,0.000519875
61,958.327,1.03155,0.48002,0.99041,0.94266,0.94333,0.95934,0.61393,1.16679,0.49921,1.09789,0.0005075,0.0005075,0.0005075
62,973.606,1.06745,0.49133,0.99419,0.93808,0.94667,0.95998,0.62507,1.14616,0.48268,1.09499,0.000495125,0.000495125,0.000495125
63,988.517,1.03666,0.48265,0.98945,0.94465,0.9425,0.96508,0.63595,1.15581,0.48562,1.09443,0.00048275,0.00048275,0.00048275
64,1003.5,1.03344,0.47552,0.98183,0.93514,0.95083,0.96025,0.62559,1.13983,0.50246,1.09503,0.000470375,0.000470375,0.000470375
65,1019.01,1.02151,0.47258,0.9896,0.92852,0.9425,0.95494,0.61788,1.15557,0.50849,1.09033,0.000458,0.000458,0.000458
66,1034.46,1.0361,0.47313,1.00169,0.93278,0.955,0.95768,0.61809,1.18707,0.48938,1.10707,0.000445625,0.000445625,0.000445625
67,1049.74,1.01154,0.46519,0.97564,0.94007,0.94667,0.95683,0.62312,1.14989,0.47969,1.0918,0.00043325,0.00043325,0.00043325
68,1064.66,1.04459,0.49656,0.98776,0.93789,0.9475,0.95858,0.62586,1.13353,0.49182,1.0835,0.000420875,0.000420875,0.000420875
69,1080.32,1.03156,0.47008,0.96317,0.93913,0.95136,0.96211,0.62734,1.13443,0.47815,1.08616,0.0004085,0.0004085,0.0004085
70,1095.16,1.00961,0.46957,0.97591,0.93041,0.95083,0.96356,0.63111,1.14336,0.48938,1.08817,0.000396125,0.000396125,0.000396125
71,1110.08,0.98546,0.45293,0.96952,0.92312,0.96,0.96253,0.63501,1.13586,0.49134,1.089,0.00038375,0.00038375,0.00038375
72,1124.97,1.01485,0.4784,0.98369,0.92988,0.95167,0.95612,0.62995,1.12966,0.48014,1.08363,0.000371375,0.000371375,0.000371375
73,1140.04,1.02246,0.45964,0.97027,0.93958,0.94603,0.96164,0.63233,1.14311,0.47371,1.0844,0.000359,0.000359,0.000359
74,1155.13,1.00676,0.46148,0.97594,0.94371,0.93583,0.95879,0.63865,1.11406,0.48878,1.07601,0.000346625,0.000346625,0.000346625
75,1175.21,0.97595,0.44699,0.96769,0.93,0.95215,0.96124,0.64437,1.12538,0.47335,1.08135,0.00033425,0.00033425,0.00033425
76,1190.51,0.97011,0.44146,0.96666,0.92381,0.94917,0.96016,0.62855,1.15524,0.48688,1.09504,0.000321875,0.000321875,0.000321875
77,1205.51,1.02765,0.46523,0.97674,0.93954,0.93417,0.96203,0.63847,1.12773,0.47653,1.08131,0.0003095,0.0003095,0.0003095
78,1220.34,0.97761,0.4587,0.97532,0.9342,0.94649,0.96385,0.63768,1.11946,0.47581,1.08291,0.000297125,0.000297125,0.000297125
79,1235.02,0.96521,0.4408,0.96916,0.94729,0.93417,0.96517,0.64215,1.12197,0.46812,1.08314,0.00028475,0.00028475,0.00028475
80,1249.86,1.00305,0.46172,0.98011,0.92739,0.95083,0.95572,0.63426,1.12956,0.47595,1.09622,0.000272375,0.000272375,0.000272375
81,1264.74,0.9592,0.44177,0.95692,0.93721,0.94083,0.95855,0.6347,1.13383,0.47268,1.08938,0.00026,0.00026,0.00026
82,1279.76,0.95288,0.44863,0.95047,0.92523,0.94917,0.95858,0.63791,1.1286,0.47285,1.09203,0.000247625,0.000247625,0.000247625
83,1294.67,0.95853,0.45037,0.95488,0.92826,0.94888,0.95524,0.62738,1.13951,0.47884,1.0994,0.00023525,0.00023525,0.00023525
84,1309.7,0.9468,0.43741,0.9589,0.92789,0.95833,0.96034,0.63166,1.14473,0.46939,1.09731,0.000222875,0.000222875,0.000222875
85,1324.59,0.95279,0.44111,0.94754,0.9324,0.95398,0.96148,0.63134,1.13456,0.46996,1.09341,0.0002105,0.0002105,0.0002105
86,1340.16,0.96157,0.45139,0.97579,0.933,0.95161,0.95644,0.63817,1.11056,0.46791,1.08381,0.000198125,0.000198125,0.000198125
87,1355.62,0.94922,0.4444,0.96635,0.93837,0.93898,0.95474,0.63642,1.11962,0.4773,1.08648,0.00018575,0.00018575,0.00018575
88,1371.07,0.91988,0.43262,0.9504,0.94314,0.93667,0.95512,0.64162,1.11183,0.47892,1.08229,0.000173375,0.000173375,0.000173375
89,1385.93,0.92788,0.44277,0.94383,0.91984,0.9562,0.95331,0.63163,1.11972,0.47772,1.08644,0.000161,0.000161,0.000161
90,1400.87,0.93213,0.42858,0.94618,0.94043,0.94719,0.96217,0.63982,1.11393,0.47292,1.08892,0.000148625,0.000148625,0.000148625
91,1416.9,0.92913,0.4299,0.99757,0.93736,0.95,0.96443,0.64156,1.12173,0.47163,1.08995,0.00013625,0.00013625,0.00013625
92,1431.63,0.92738,0.4186,0.99227,0.93588,0.94917,0.96153,0.63922,1.13777,0.47683,1.09111,0.000123875,0.000123875,0.000123875
93,1446.31,0.90818,0.41247,0.98053,0.9442,0.94478,0.95841,0.63858,1.12721,0.47891,1.09164,0.0001115,0.0001115,0.0001115
94,1460.95,0.90231,0.40523,0.97936,0.93944,0.94367,0.95952,0.6342,1.12962,0.46949,1.09404,9.9125e-05,9.9125e-05,9.9125e-05
95,1475.68,0.88512,0.39751,0.98149,0.93818,0.9475,0.9596,0.62922,1.13209,0.47165,1.09555,8.675e-05,8.675e-05,8.675e-05
